### STAR   --runMode genomeGenerate      --runThreadN 4   --genomeDir .   --genomeFastaFiles hervquant_hg19_reference.fa      --genomeSAindexNbases 7   --limitGenomeGenerateRAM 60000000000
### GstrandBit 35
versionGenome	2.7.4a
genomeType	Full
genomeFastaFiles	hervquant_hg19_reference.fa 
genomeSAindexNbases	7
genomeChrBinNbits	18
genomeSAsparseD	1
genomeTransformType	None
genomeTransformVCF	-
sjdbOverhang	0
sjdbFileChrStartEnd	- 
sjdbGTFfile	-
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	20125319168 2013500811
